Ward,Old ward code,Ward name,Borough Code,Borough,% homes with good access to all four types of public open space,% homes deficient in access to:;Regional Park,% homes deficient in access to:;Metropolitan Park,% homes deficient in access to:;District Park,"% homes deficient in access to:;Local, Small or Pocket Park"
E05000111,00AFGJ,Chislehurst,E09000006,Bromley,0,100,6.9,6.5,52.2
E05000112,00AFGK,Clock House,E09000006,Bromley,0,100,0,19.2,61.3
E05000113,00AFGL,Copers Cope,E09000006,Bromley,0,100,0.3,11,85.5
E05000114,00AFGM,Cray Valley East,E09000006,Bromley,0,100,0.3,54.4,72
E05000115,00AFGN,Cray Valley West,E09000006,Bromley,0,100,0,24.6,56.4
E05000116,00AFGP,Crystal Palace,E09000006,Bromley,0,100,0,8.2,26.4
E05000117,00AFGQ,Darwin,E09000006,Bromley,0,100,56.8,79.6,87.9
E05000118,00AFGR,Farnborough and Crofton,E09000006,Bromley,0,100,6.2,33.2,63.3
E05000119,00AFGS,Hayes and Coney Hall,E09000006,Bromley,0,100,0,9,55.1
E05000120,00AFGT,Kelsey and Eden Park,E09000006,Bromley,0,100,31,14.2,58.6
E05000121,00AFGU,Mottingham and Chislehurst North,E09000006,Bromley,0,100,76.1,0,47.8
E05000122,00AFGW,Orpington,E09000006,Bromley,0,100,48.1,57.5,76.3
E05000123,00AFGX,Penge and Cator,E09000006,Bromley,0,100,0,49.7,46.6
E05000124,00AFGY,Petts Wood and Knoll,E09000006,Bromley,0,100,0,46.6,52
E05000125,00AFGZ,Plaistow and Sundridge,E09000006,Bromley,0,100,1.4,90.8,71.1
E05000126,00AFHA,Shortlands,E09000006,Bromley,0,100,0,82.5,72.9
E05000127,00AFHB,West Wickham,E09000006,Bromley,0,100,0,72.1,78.5
E05000128,00AGGD,Belsize,E09000007,Camden,0,100,1.9,3.2,65.7
E05000129,00AGGE,Bloomsbury,E09000007,Camden,10.8,25.3,0,71.3,5.5
E05000130,00AGGF,Camden Town with Primrose Hill,E09000007,Camden,27,46.1,0,6,24.9
E05000131,00AGGG,Cantelowes,E09000007,Camden,6.3,0,0,93.7,16.9
E05000132,00AGGH,Fortune Green,E09000007,Camden,0,100,0,95,28.3
E05000133,00AGGJ,Frognal and Fitzjohns,E09000007,Camden,0,100,0,33.7,82.3
E05000134,00AGGK,Gospel Oak,E09000007,Camden,75.1,20.5,0,0,5.1
E05000135,00AGGL,Hampstead Town,E09000007,Camden,3.3,96.7,0,0,23.9
E05000136,00AGGM,Haverstock,E09000007,Camden,24.9,41.1,0,6.3,54.5
E05000137,00AGGN,Highgate,E09000007,Camden,82.8,0.4,0,0.1,16.7
E05000138,00AGGP,Holborn and Covent Garden,E09000007,Camden,0,7,16.7,96.4,40.5
E05000139,00AGGQ,Kentish Town,E09000007,Camden,17.1,0,0,66.5,30.6
E05000140,00AGGR,Kilburn,E09000007,Camden,0,100,0,100,27.7
E05000141,00AGGS,King's Cross,E09000007,Camden,0,0,0,100,10.9
E05000142,00AGGT,Regent's Park,E09000007,Camden,31.8,59.3,0,0.3,8.6
E05000143,00AGGU,St. Pancras and Somers Town,E09000007,Camden,22.2,0,0,73.9,7.3
E05000144,00AGGW,Swiss Cottage,E09000007,Camden,0,100,0,68.2,40.1
E05000145,00AGGX,West Hampstead,E09000007,Camden,0,100,0,100,45.8
E05000146,00AHGE,Addiscombe,E09000008,Croydon,0,100,100,94.5,95.7
E05000147,00AHGF,Ashburton,E09000008,Croydon,0,100,100,1.5,25.3
E05000148,00AHGG,Bensham Manor,E09000008,Croydon,0,100,2.5,99.3,51.9
E05000149,00AHGH,Broad Green,E09000008,Croydon,0,100,0.2,89.5,72.8
E05000150,00AHGJ,Coulsdon East,E09000008,Croydon,0,100,0,12.3,29.5
E05000151,00AHGK,Coulsdon West,E09000008,Croydon,0,100,0,78,90.9
E05000152,00AHGL,Croham,E09000008,Croydon,0,100,33.5,35,64.9
E05000153,00AHGM,Fairfield,E09000008,Croydon,0,100,60.4,56.8,62.2
E05000154,00AHGN,Fieldway,E09000008,Croydon,0,100,57.5,95.7,54
E05000155,00AHGP,Heathfield,E09000008,Croydon,0,100,25.9,11.7,30.7
E05000156,00AHGQ,Kenley,E09000008,Croydon,0,100,56.9,44.7,58
E05000157,00AHGR,New Addington,E09000008,Croydon,0,100,100,23.7,18.2
E05000158,00AHGS,Norbury,E09000008,Croydon,0,99.1,1.7,72.5,28.9
E05000159,00AHGT,Purley,E09000008,Croydon,0,100,5.2,65.3,74.3
E05000160,00AHGU,Sanderstead,E09000008,Croydon,0,100,52.1,40.7,51.5
E05000161,00AHGW,Selhurst,E09000008,Croydon,0,100,65.2,100,53.6
E05000162,00AHGX,Selsdon and Ballards,E09000008,Croydon,0,100,0.6,0.7,39.8
E05000163,00AHGY,Shirley,E09000008,Croydon,0,100,90.1,86.8,36.4
E05000164,00AHGZ,South Norwood,E09000008,Croydon,0,100,0.6,66.2,57.3
E05000165,00AHHA,Thornton Heath,E09000008,Croydon,0,100,5.7,100,56.6
E05000166,00AHHB,Upper Norwood,E09000008,Croydon,0,100,8.9,82.6,38.9
E05000167,00AHHC,Waddon,E09000008,Croydon,0,100,0.1,87,60.1
E05000168,00AHHD,West Thornton,E09000008,Croydon,0,100,0.1,68.1,84.6
E05000169,00AHHE,Woodside,E09000008,Croydon,0,100,63.4,18.8,34.6
E05000170,00AJGC,Acton Central,E09000009,Ealing,0,14.4,0,100,29.3
E05000171,00AJGD,Cleveland,E09000009,Ealing,0,100,10.2,0,20.7
E05000172,00AJGE,Dormers Wells,E09000009,Ealing,0,100,0,29.2,24.1
E05000173,00AJGF,Ealing Broadway,E09000009,Ealing,5,93.4,0.1,7.3,59.8
E05000174,00AJGG,Ealing Common,E09000009,Ealing,79.2,1.6,0,14.9,8.5
E05000175,00AJGH,East Acton,E09000009,Ealing,10.9,48.2,0,70.1,34.9
E05000176,00AJGJ,Elthorne,E09000009,Ealing,4.3,95.6,0,7.3,33.4
E05000177,00AJGK,Greenford Broadway,E09000009,Ealing,0,100,0,0.2,21.4
E05000178,00AJGL,Greenford Green,E09000009,Ealing,0,100,0,11.2,24.3
E05000179,00AJGM,Hanger Hill,E09000009,Ealing,0,97.5,29.3,73.5,45.3
E05000180,00AJGN,Hobbayne,E09000009,Ealing,0,100,3.9,1,40.6
E05000181,00AJGP,Lady Margaret,E09000009,Ealing,0,100,0,42.4,18.3
E05000182,00AJGQ,Northfield,E09000009,Ealing,69.7,13,0,0,21.5
E05000183,00AJGR,North Greenford,E09000009,Ealing,0,100,0,3.6,26.8
E05000184,00AJGS,Northolt Mandeville,E09000009,Ealing,0,100,0.1,40,3
E05000185,00AJGT,Northolt West End,E09000009,Ealing,0,100,0,0.1,25.1
E05000186,00AJGU,Norwood Green,E09000009,Ealing,0,99.9,0,46.2,12
E05000187,00AJGW,Perivale,E09000009,Ealing,0,100,0,32.9,61.1
E05000188,00AJGX,South Acton,E09000009,Ealing,31.4,0.5,0,68.3,11.2
E05000189,00AJGY,Southall Broadway,E09000009,Ealing,0,100,0,27.6,71.6
E05000190,00AJGZ,Southall Green,E09000009,Ealing,0,100,0.2,97.9,31.4
E05000191,00AJHA,Southfield,E09000009,Ealing,3.8,0,0,95.5,17.2
E05000192,00AJHB,Walpole,E09000009,Ealing,44.2,40.9,0,0,36.1
E05000193,00AKGL,Bowes,E09000010,Enfield,0.2,0.1,8.1,54.5,92.4
E05000194,00AKGM,Bush Hill Park,E09000010,Enfield,1.1,0,85.1,70.7,87.9
E05000195,00AKGN,Chase,E09000010,Enfield,40.7,1.1,1.1,12.9,59.2
E05000196,00AKGP,Cockfosters,E09000010,Enfield,8.3,78.8,2.9,17.7,59.9
E05000197,00AKGQ,Edmonton Green,E09000010,Enfield,45,0,0.6,12.8,48.7
E05000198,00AKGR,Enfield Highway,E09000010,Enfield,42.2,0,0,0.1,57.8
E05000199,00AKGS,Enfield Lock,E09000010,Enfield,61.8,0,0,5.1,33.9
E05000200,00AKGT,Grange,E09000010,Enfield,18.7,0,58.2,30.7,67.4
E05000201,00AKGU,Haselbury,E09000010,Enfield,24.3,0,32.5,12.8,71
E05000202,00AKGW,Highlands,E09000010,Enfield,3.1,0,1.2,46.3,96.9
E05000203,00AKGX,Jubilee,E09000010,Enfield,31.3,0,3.1,22.9,60.9
E05000204,00AKGY,Lower Edmonton,E09000010,Enfield,16.7,0,0,23.5,77.4
E05000205,00AKGZ,Palmers Green,E09000010,Enfield,9.9,0,65.3,48.6,62.7
E05000206,00AKHA,Ponders End,E09000010,Enfield,30.1,0,0,15.4,61.1
E05000207,00AKHB,Southbury,E09000010,Enfield,18.1,0,0,51.6,55.7
E05000208,00AKHC,Southgate,E09000010,Enfield,26.4,1.1,51.6,3.8,62.9
E05000209,00AKHD,Southgate Green,E09000010,Enfield,34.8,0,43.2,0,40.5
E05000210,00AKHE,Town,E09000010,Enfield,19.3,0,0,21.8,72.8
E05000211,00AKHF,Turkey Street,E09000010,Enfield,6.4,0,0,46.5,81.6
E05000212,00AKHG,Upper Edmonton,E09000010,Enfield,17.2,0,23.6,29.2,67.8
E05000213,00AKHH,Winchmore Hill,E09000010,Enfield,2.6,0,97.4,20.6,83.9
E05000214,00ALGP,Abbey Wood,E09000011,Greenwich,0,100,0,15.7,15.8
E05000215,00ALGQ,Blackheath Westcombe,E09000011,Greenwich,7.1,82.8,0,0,41.2
E05000216,00ALGR,Charlton,E09000011,Greenwich,0,100,0,1,69.8
E05000217,00ALGS,Coldharbour and New Eltham,E09000011,Greenwich,0,100,0.2,33.3,51.3
E05000218,00ALGT,Eltham North,E09000011,Greenwich,0,100,0,37.5,77.8
E05000219,00ALGU,Eltham South,E09000011,Greenwich,0,100,0,0.1,41.2
E05000220,00ALGW,Eltham West,E09000011,Greenwich,0,100,0,19.4,60.5
E05000221,00ALGX,Glyndon,E09000011,Greenwich,0,100,10.7,20.8,31.4
E05000222,00ALGY,Greenwich West,E09000011,Greenwich,12.4,87.6,0,7.7,37
E05000223,00ALGZ,Kidbrooke with Hornfair,E09000011,Greenwich,0,100,0,50.5,68.7
E05000224,00ALHA,Middle Park and Sutcliffe,E09000011,Greenwich,0,100,13.4,14.6,46.9
E05000225,00ALHB,Peninsula,E09000011,Greenwich,19.1,6.7,0,36.6,69.1
E05000226,00ALHC,Plumstead,E09000011,Greenwich,0,100,0,0.1,42.2
E05000227,00ALHD,Shooters Hill,E09000011,Greenwich,0,100,27.4,25,46.7
E05000228,00ALHE,Thamesmead Moorings,E09000011,Greenwich,0,100,32,86.2,43.8
E05000229,00ALHF,Woolwich Common,E09000011,Greenwich,0,100,88.4,10.3,56.7
E05000230,00ALHG,Woolwich Riverside,E09000011,Greenwich,0,100,79.1,83.8,43.8
E05000231,00AMGA,Brownswood,E09000012,Hackney,59.9,0,0,0,40.1
E05000232,00AMGB,Cazenove,E09000012,Hackney,23.8,0,0,2.7,76.2
E05000233,00AMGC,Chatham,E09000012,Hackney,59.4,0,0,1.2,40.1
E05000234,00AMGD,Clissold,E09000012,Hackney,29.4,0,0,37.2,49.1
E05000235,00AMGE,Dalston,E09000012,Hackney,33.6,0,0,2.3,66
E05000236,00AMGF,De Beauvoir,E09000012,Hackney,24.3,0,0,68,24.6
E05000237,00AMGG,Hackney Central,E09000012,Hackney,56.2,0,0,0.1,43.8
E05000238,00AMGH,Hackney Downs,E09000012,Hackney,44.5,0,0,0,55.5
E05000239,00AMGJ,Haggerston,E09000012,Hackney,49.2,0,0,18.3,41.9
E05000240,00AMGK,Hoxton,E09000012,Hackney,4.5,0,12.5,88.6,35.4
E05000241,00AMGL,King's Park,E09000012,Hackney,89.3,0,0,0,10.7
E05000242,00AMGM,Leabridge,E09000012,Hackney,75.6,0,0,0,24.4
E05000243,00AMGN,Lordship,E09000012,Hackney,2.8,0,0,51.3,80.9
E05000244,00AMGP,New River,E09000012,Hackney,15.8,0,0,24.4,68.4
E05000245,00AMGQ,Queensbridge,E09000012,Hackney,81.5,0,0,0,18.5
E05000246,00AMGR,Springfield,E09000012,Hackney,67.6,0,0,0,32.4
E05000247,00AMGS,Stoke Newington Central,E09000012,Hackney,68.2,0,0,8.5,31.8
E05000248,00AMGT,Victoria,E09000012,Hackney,90.3,0,0,0,9.7
E05000249,00AMGU,Wick,E09000012,Hackney,87.1,0,0,0,12.9
E05000250,00ANGA,Addison,E09000013,Hammersmith and Fulham,8.5,0,0,85,46.7
E05000251,00ANGB,Askew,E09000013,Hammersmith and Fulham,62.6,0,0,10,32.6
E05000252,00ANGC,Avonmore and Brook Green,E09000013,Hammersmith and Fulham,10.3,0,0,89.7,7.3
E05000253,00ANGD,College Park and Old Oak,E09000013,Hammersmith and Fulham,19,71,0,17.5,54.5
E05000254,00ANGE,Fulham Broadway,E09000013,Hammersmith and Fulham,0.1,0,12.9,90.4,46.5
E05000255,00ANGF,Fulham Reach,E09000013,Hammersmith and Fulham,0.5,0,80.8,92.7,29.9
E05000256,00ANGG,Hammersmith Broadway,E09000013,Hammersmith and Fulham,20.8,0,0,23.2,57.9
E05000257,00ANGH,Munster,E09000013,Hammersmith and Fulham,28.1,0,6.2,4,68.9
E05000258,00ANGJ,North End,E09000013,Hammersmith and Fulham,0,0,7.7,100,51.7
E05000259,00ANGK,Palace Riverside,E09000013,Hammersmith and Fulham,73.6,0,13.2,0,17.1
E05000260,00ANGL,Parsons Green and Walham,E09000013,Hammersmith and Fulham,12.6,0,0,82,16.3
E05000261,00ANGM,Ravenscourt Park,E09000013,Hammersmith and Fulham,77.1,0,0,0,22.9
E05000262,00ANGN,Sands End,E09000013,Hammersmith and Fulham,2,0,0,98,43.6
E05000263,00ANGP,Shepherd's Bush Green,E09000013,Hammersmith and Fulham,36.3,0,0,58.9,22
E05000264,00ANGQ,Town,E09000013,Hammersmith and Fulham,15.3,0,0,23.6,74.8
E05000265,00ANGR,Wormholt and White City,E09000013,Hammersmith and Fulham,28.5,0,0,55.3,23.7
E05000266,00APGA,Alexandra,E09000014,Haringey,41.7,0,0,3.8,55.7
E05000267,00APGB,Bounds Green,E09000014,Haringey,34.7,0,0,59.2,43.1
E05000268,00APGC,Bruce Grove,E09000014,Haringey,32.5,0,0,8.5,61.4
E05000269,00APGD,Crouch End,E09000014,Haringey,16.4,0,0,53.4,79.3
E05000270,00APGE,Fortis Green,E09000014,Haringey,46.7,3.3,0,25.5,34.2
E05000271,00APGF,Harringay,E09000014,Haringey,11.2,0,0,51.5,46.9
E05000272,00APGG,Highgate,E09000014,Haringey,33,1.3,0,8.8,62.6
E05000273,00APGH,Hornsey,E09000014,Haringey,51.1,0,0,39.3,16.8
E05000274,00APGJ,Muswell Hill,E09000014,Haringey,89.5,0,0,0.1,10.5
E05000275,00APGK,Noel Park,E09000014,Haringey,50.7,0,0,43.1,36.8
E05000276,00APGL,Northumberland Park,E09000014,Haringey,5.3,0,0,47.3,68.7
E05000277,00APGM,St. Ann's,E09000014,Haringey,38.7,0,0,37,39.6
E05000278,00APGN,Seven Sisters,E09000014,Haringey,26.9,0,0,32.9,42.5
E05000279,00APGP,Stroud Green,E09000014,Haringey,35.1,0,0,20.2,49
E05000280,00APGQ,Tottenham Green,E09000014,Haringey,28.8,0,0,42.7,33.7
E05000281,00APGR,Tottenham Hale,E09000014,Haringey,73.4,0,0,7.1,25.8
E05000282,00APGS,West Green,E09000014,Haringey,93.1,0,0,3.7,3.2
E05000283,00APGT,White Hart Lane,E09000014,Haringey,48.9,0,0.1,31.2,40
E05000284,00APGU,Woodside,E09000014,Haringey,49.5,0,0,48.5,10.8
E05000285,00AQFY,Belmont,E09000015,Harrow,0,100,92.4,80.6,74
E05000286,00AQFZ,Canons,E09000015,Harrow,0,100,100,0.4,52.9
E05000287,00AQGA,Edgware,E09000015,Harrow,0,100,33.2,62,61.7
E05000288,00AQGB,Greenhill,E09000015,Harrow,0,100,91.3,20,70.6
E05000289,00AQGC,Harrow on the Hill,E09000015,Harrow,0,100,38.3,31.1,79.4
E05000290,00AQGD,Harrow Weald,E09000015,Harrow,0,100,100,83.9,65.7
E05000291,00AQGE,Hatch End,E09000015,Harrow,0,100,100,94.9,83.6
E05000292,00AQGF,Headstone North,E09000015,Harrow,0,100,99.9,40.8,83.6
E05000293,00AQGG,Headstone South,E09000015,Harrow,0,100,100,0,58.3
E05000294,00AQGH,Kenton East,E09000015,Harrow,0,100,0,91.5,73.4
E05000295,00AQGJ,Kenton West,E09000015,Harrow,0,100,55.9,91.3,34.8
E05000296,00AQGK,Marlborough,E09000015,Harrow,0,100,100,53.3,74.3
E05000297,00AQGL,Pinner,E09000015,Harrow,0,100,26.1,100,79.5
E05000298,00AQGM,Pinner South,E09000015,Harrow,0,100,7.2,100,37.9
E05000299,00AQGN,Queensbury,E09000015,Harrow,0,100,15.2,98.2,69.8
E05000300,00AQGP,Rayners Lane,E09000015,Harrow,0,100,98.6,46.2,59.5
E05000301,00AQGQ,Roxbourne,E09000015,Harrow,0,100,75.8,43.8,74.2
E05000302,00AQGR,Roxeth,E09000015,Harrow,0,100,5.4,38.5,41.1
E05000303,00AQGS,Stanmore Park,E09000015,Harrow,0,100,100,11,65.8
E05000304,00AQGT,Wealdstone,E09000015,Harrow,0,100,100,95.4,98.7
E05000305,00AQGU,West Harrow,E09000015,Harrow,0,100,100,48.4,72.6
E05000306,00ARGC,Brooklands,E09000016,Havering,0,100,11,75.7,80
E05000307,00ARGD,Cranham,E09000016,Havering,0,100,98.9,28.3,67.2
E05000308,00ARGE,Elm Park,E09000016,Havering,0,100,0,2,77.1
E05000309,00ARGF,Emerson Park,E09000016,Havering,0,100,97.2,90.4,89.8
E05000310,00ARGG,Gooshays,E09000016,Havering,0,100,36.8,3.7,55.1
E05000311,00ARGH,Hacton,E09000016,Havering,0,100,0,66.5,97.8
E05000312,00ARGJ,Harold Wood,E09000016,Havering,0,100,83.5,34.8,89.3
E05000313,00ARGK,Havering Park,E09000016,Havering,0,100,0,27,81.2
E05000314,00ARGL,Heaton,E09000016,Havering,0,100,0,70.2,70.9
E05000315,00ARGM,Hylands,E09000016,Havering,0,100,15.3,83,85.9
E05000316,00ARGN,Mawneys,E09000016,Havering,0,100,18,97.9,71
E05000317,00ARGP,Pettits,E09000016,Havering,0,100,5,79.2,64.5
E05000318,00ARGQ,Rainham and Wennington,E09000016,Havering,0,100,76.8,100,66
E05000319,00ARGR,Romford Town,E09000016,Havering,0,100,14.9,100,75.4
E05000320,00ARGS,St. Andrew's,E09000016,Havering,0,100,2.9,100,91.4
E05000321,00ARGT,South Hornchurch,E09000016,Havering,0,100,0.2,29.5,57.7
E05000322,00ARGU,Squirrel's Heath,E09000016,Havering,0,100,99.4,92.9,91.2
E05000323,00ARGW,Upminster,E09000016,Havering,0,100,81.2,96.8,75.7
E05000324,00ASGG,Barnhill,E09000017,Hillingdon,0,100,0,0,29.3
E05000325,00ASGH,Botwell,E09000017,Hillingdon,0,100,3.6,10.2,45.8
E05000326,00ASGJ,Brunel,E09000017,Hillingdon,0,100,77,46.8,73
E05000327,00ASGK,Cavendish,E09000017,Hillingdon,0,100,27.5,8.5,41.3
E05000328,00ASGL,Charville,E09000017,Hillingdon,0,100,0,15,42.2
E05000329,00ASGM,Eastcote and East Ruislip,E09000017,Hillingdon,0,100,0.3,40.6,51.6
E05000330,00ASGN,Harefield,E09000017,Hillingdon,0,100,36,72.9,47.4
E05000331,00ASGP,Heathrow Villages,E09000017,Hillingdon,0,100,47.5,48.8,56.5
E05000332,00ASGQ,Hillingdon East,E09000017,Hillingdon,0,100,41.8,13,58.1
E05000333,00ASGR,Ickenham,E09000017,Hillingdon,0,100,76.6,8.3,46.4
E05000334,00ASGS,Manor,E09000017,Hillingdon,0,100,0,10.2,32.1
E05000335,00ASGT,Northwood,E09000017,Hillingdon,0,100,0,75.5,65.5
E05000336,00ASGU,Northwood Hills,E09000017,Hillingdon,0,100,0,65.6,41.9
E05000337,00ASGW,Pinkwell,E09000017,Hillingdon,0,100,98,0.9,56.6
E05000338,00ASGX,South Ruislip,E09000017,Hillingdon,0,100,39.4,15.1,41.8
E05000339,00ASGY,Townfield,E09000017,Hillingdon,0,100,0,1.3,54.5
E05000340,00ASGZ,Uxbridge North,E09000017,Hillingdon,0.1,99.9,99.8,7,61
E05000341,00ASHA,Uxbridge South,E09000017,Hillingdon,0,100,100,73.9,45.7
